record_id,pdf_entry_id,pid,record_type,theme,subtheme,record_text,record_short,source_status,context,ref_id
R093,093,P11,Travel as experience,,,"“Tôi không gọi đó là đi du lịch, mà gọi là những chuyến trải nghiệm.” MẠCH - Record tổng hợp phỏng vấn khách hàng","“Tôi không gọi đó là đi du lịch, mà gọi là những chuyến trải nghiệm.” MẠCH - Record tổng hợp phỏng vấn khách hàng","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r093
R094,094,P11,Local-life motivation,,,"“Tôi không hướng đến địa danh nổi tiếng hay check-in. Tôi tìm kiếm nếp sống sinh hoạt địa phương, bản sắc văn hoá, bảo tồn, học một kỹ năng mới hoặc tham gia làng nghề.”","“Tôi không hướng đến địa danh nổi tiếng hay check-in. Tôi tìm kiếm nếp sống sinh hoạt địa phương, bản sắc văn hoá, bảo tồn, học một kỹ năng mới hoặc tham gia làng nghề.”","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r094
R095,095,P11,Companion over destination,,,"“Với tôi, người bạn đi cùng mới là yếu tố quyết định, không phải điểm đến.”","“Với tôi, người bạn đi cùng mới là yếu tố quyết định, không phải điểm đến.”","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r095
R096,096,P11,Meaningful community experience,,,"“Ở Ngọc Chiến, điều hay không chỉ là tắm khoáng nóng mà là hiểu vì sao người dân làm vậy và họ thực hành nó trong đời sống như thế nào. Tôi vui vì được kết nối với người dân địa phương.”","“Ở Ngọc Chiến, điều hay không chỉ là tắm khoáng nóng mà là hiểu vì sao người dân làm vậy và họ thực hành nó trong đời sống như thế nào. Tôi vui vì được kết nối với người dân địa...","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r096
R097,097,P11,Friend concerns,,,“Bạn bè tôi khi nghĩ đến du lịch văn hoá hoặc cộng đồng thường e ngại nhất về vệ sinh và chất lượng nơi ở.”,“Bạn bè tôi khi nghĩ đến du lịch văn hoá hoặc cộng đồng thường e ngại nhất về vệ sinh và chất lượng nơi ở.”,"participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r097
R098,098,P11,Staging nuance,,,"“Dàn dựng không phải lúc nào cũng xấu. Nếu biến tấu làm sai lệch văn hoá thì không tốt, nhưng nếu tổ chức chuyên nghiệp để trải nghiệm dễ tiếp cận hơn thì đó có thể là điểm tích cực.”","“Dàn dựng không phải lúc nào cũng xấu. Nếu biến tấu làm sai lệch văn hoá thì không tốt, nhưng nếu tổ chức chuyên nghiệp để trải nghiệm dễ tiếp cận hơn thì đó có thể là điểm tích...","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r098
R099,099,P11,Concept overload,,,“Phản ứng đầu tiên của tôi là như vừa trở về thời đại học. Tôi lo không biết trong một chuyến đi có thể đi hết các điểm và tải hết lượng kiến thức đó không.”,“Phản ứng đầu tiên của tôi là như vừa trở về thời đại học. Tôi lo không biết trong một chuyến đi có thể đi hết các điểm và tải hết lượng kiến thức đó không.”,"participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r099
R100,100,P11,Need softening,,,"“Tour nên đan xen thêm những hoạt động mềm hơn như ngắm cảnh biển, cảnh làng quê buổi chiều hoặc khám phá ẩm thực.”","“Tour nên đan xen thêm những hoạt động mềm hơn như ngắm cảnh biển, cảnh làng quê buổi chiều hoặc khám phá ẩm thực.”","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r100
R101,101,P11,Touch heritage,,,"“Điều quan trọng là không chỉ nghe về di sản, mà phải được chạm vào di sản.”","“Điều quan trọng là không chỉ nghe về di sản, mà phải được chạm vào di sản.”","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r101
R102,102,P11,Foreign companion,,,“Tôi có thể đi tour này cùng bạn bè nước ngoài. Còn bạn bè người Việt xung quanh tôi có lẽ sẽ không hứng thú bằng.”,“Tôi có thể đi tour này cùng bạn bè nước ngoài. Còn bạn bè người Việt xung quanh tôi có lẽ sẽ không hứng thú bằng.”,"participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r102
R103,103,P11,Sustainable tourism approach,,,"“Với du lịch cộng đồng, không nên phụ thuộc vào bên ngoài quá lâu. Cách bền vững hơn là trao quyền để cộng đồng tự vận hành.”","“Với du lịch cộng đồng, không nên phụ thuộc vào bên ngoài quá lâu. Cách bền vững hơn là trao quyền để cộng đồng tự vận hành.”","participant quote, edited for clarity",NGO / community development; highly aligned with community-based and sustainable tourism.,F_P11_2026Q2_r103
R104,104,P12,Travel frequency,,,"“Tôi đi du lịch khoảng 12-15 lần một năm, gần như tháng nào cũng có một chuyến. Tôi thích cắm trại và khám phá thiên nhiên.”","“Tôi đi du lịch khoảng 12-15 lần một năm, gần như tháng nào cũng có một chuyến. Tôi thích cắm trại và khám phá thiên nhiên.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r104
R105,105,P12,Self-guided preference,,,“Khoảng 90% chuyến đi của tôi là tự túc. Tôi thường tự chuẩn bị trước và tìm hiểu về vùng miền mình sẽ đến.” MẠCH - Record tổng hợp phỏng vấn khách hàng,“Khoảng 90% chuyến đi của tôi là tự túc. Tôi thường tự chuẩn bị trước và tìm hiểu về vùng miền mình sẽ đến.” MẠCH - Record tổng hợp phỏng vấn khách hàng,"participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r105
R106,106,P12,Untouched destination appeal,,,"“Điểm đẹp của Hà Giang nằm ở nét hoang sơ, thời tiết mát mẻ và con người thân thiện.”","“Điểm đẹp của Hà Giang nằm ở nét hoang sơ, thời tiết mát mẻ và con người thân thiện.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r106
R107,107,P12,Repeated visits,,,"“Dù đi xa và tốn kém, tôi vẫn quay lại Hà Giang đến lần thứ ba vì mỗi lần đi lại có một cảm nhận khác.”","“Dù đi xa và tốn kém, tôi vẫn quay lại Hà Giang đến lần thứ ba vì mỗi lần đi lại có một cảm nhận khác.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r107
R108,108,P12,Tour pros and cons,,,"“Đi tour có lợi về kinh tế và thời gian, nhưng nhược điểm là bị gò bó giờ giấc và không được trải nghiệm theo cách mình muốn.”","“Đi tour có lợi về kinh tế và thời gian, nhưng nhược điểm là bị gò bó giờ giấc và không được trải nghiệm theo cách mình muốn.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r108
R109,109,P12,Desired tour content,,,"“Một tour hay phải giúp mình hiểu con người, ẩm thực, điểm mạnh của địa phương và đời sống sinh hoạt ở đó khác gì với nơi mình sống.”","“Một tour hay phải giúp mình hiểu con người, ẩm thực, điểm mạnh của địa phương và đời sống sinh hoạt ở đó khác gì với nơi mình sống.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r109
R110,110,P12,Concept reaction,,,"“Ấn tượng ban đầu của tôi là chương trình hấp dẫn. Với Nam Định, có người đi cùng sẽ quan trọng hơn. Tôi đánh giá mức muốn tham gia khoảng 4/5.”","“Ấn tượng ban đầu của tôi là chương trình hấp dẫn. Với Nam Định, có người đi cùng sẽ quan trọng hơn. Tôi đánh giá mức muốn tham gia khoảng 4/5.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r110
R111,111,P12,Target audience,,,“Tôi nghĩ loại hình này có thể hợp với khách nước ngoài hoặc những người không chỉ đi du lịch để check-in.”,“Tôi nghĩ loại hình này có thể hợp với khách nước ngoài hoặc những người không chỉ đi du lịch để check-in.”,"participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r111
R112,112,P12,Pricing,,,"“Với tour 3 ngày, mức khoảng 4,5 triệu là phù hợp với tôi.”","“Với tour 3 ngày, mức khoảng 4,5 triệu là phù hợp với tôi.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r112
R113,113,P12,Overall verdict,,,"“Nếu xây dựng được đúng như ý tưởng, đây có thể là một tour điểm mười.”","“Nếu xây dựng được đúng như ý tưởng, đây có thể là một tour điểm mười.”","participant quote, edited for clarity","Retired, very frequent traveller, self-guided explorer, charity/phượt community, travels with spouse/friends.",F_P12_2026Q2_r113
R114,114,P13,Travel as value creation,,,“Du lịch không chỉ là nghỉ dưỡng; nó còn là một hình thức tạo ra giá trị.”,“Du lịch không chỉ là nghỉ dưỡng; nó còn là một hình thức tạo ra giá trị.”,"participant quote, edited for clarity","Lecturer, experienced traveller and former tourism agency participant; strategic view on tourism value and local",F_P13_2026Q2_r114
R115,115,P13,Generational difference,,,"“Các thế hệ khác nhau nhìn du lịch rất khác nhau. Thế hệ sau không chỉ đi để nhìn cảnh, mà còn dùng du lịch để nội suy và quan sát xã hội.”","“Các thế hệ khác nhau nhìn du lịch rất khác nhau. Thế hệ sau không chỉ đi để nhìn cảnh, mà còn dùng du lịch để nội suy và quan sát xã hội.”","participant quote, edited for clarity","Lecturer, experienced traveller and former tourism agency participant; strategic view on tourism value and local",F_P13_2026Q2_r115
R116,116,P13,Destination vs people,,,"“Điều thu hút tôi không phải bản thân điểm đến, mà là con người ở tại điểm đến đó.”","“Điều thu hút tôi không phải bản thân điểm đến, mà là con người ở tại điểm đến đó.”","participant quote, edited for clarity","Lecturer, experienced traveller and former tourism agency participant; strategic view on tourism value and local",F_P13_2026Q2_r116
R117,117,P13,Local repositioning,,,"“Sau những thay đổi về địa phương và thị trường, mỗi nơi cần tái định vị lại sản phẩm du lịch của mình.”","“Sau những thay đổi về địa phương và thị trường, mỗi nơi cần tái định vị lại sản phẩm du lịch của mình.”","participant quote, edited for clarity","Lecturer, experienced traveller and former tourism agency participant; strategic view on tourism value and local",F_P13_2026Q2_r117
R118,118,P13,Pricing and missing info,,,"“Mức 7-8 triệu một người có thể chấp nhận được, nhưng tôi vẫn cần thêm thông tin về chất lượng lưu trú, ăn uống và các dịch vụ đi kèm. Dưới 10 triệu thì có thể cân nhắc.” MẠCH - Record tổng hợp phỏng vấn khách hàng","“Mức 7-8 triệu một người có thể chấp nhận được, nhưng tôi vẫn cần thêm thông tin về chất lượng lưu trú, ăn uống và các dịch vụ đi kèm. Dưới 10 triệu thì có thể cân nhắc.” MẠCH -...","participant quote, edited for clarity","Lecturer, experienced traveller and former tourism agency participant; strategic view on tourism value and local",F_P13_2026Q2_r118
R119,119,P13,Product recommendation,,,“Tour nên được cá tính hoá hoặc game hoá để người tham gia được immerse sâu hơn vào trải nghiệm.”,“Tour nên được cá tính hoá hoặc game hoá để người tham gia được immerse sâu hơn vào trải nghiệm.”,"participant quote, edited for clarity","Lecturer, experienced traveller and former tourism agency participant; strategic view on tourism value and local",F_P13_2026Q2_r119
R120,120,P14,Community tourism motivation,,,"“Một chuyến du lịch cộng đồng nên đậm đà bản sắc nhất có thể. Tôi muốn ăn uống, sinh hoạt và trải nghiệm giống đời sống thật của người dân.”","“Một chuyến du lịch cộng đồng nên đậm đà bản sắc nhất có thể. Tôi muốn ăn uống, sinh hoạt và trải nghiệm giống đời sống thật của người dân.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r120
R121,121,P14,Solo cultural travel,,,"“Nếu đi để chiêm nghiệm văn hoá, tôi thích đi một mình. Nếu đi với bạn bè thì vui hơn, nhưng không phải ai cũng cùng gu trải nghiệm.”","“Nếu đi để chiêm nghiệm văn hoá, tôi thích đi một mình. Nếu đi với bạn bè thì vui hơn, nhưng không phải ai cũng cùng gu trải nghiệm.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r121
R122,122,P14,Local labour imagery,,,“Những hình ảnh người bình thường đang lao động ở địa phương là thứ tôi thường ghi nhớ lâu nhất sau chuyến đi.”,“Những hình ảnh người bình thường đang lao động ở địa phương là thứ tôi thường ghi nhớ lâu nhất sau chuyến đi.”,"participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r122
R123,123,P14,Staged tourism disappointment,,,"“Ở một số nơi, mô hình du lịch bị làm lại quá nhiều - ví dụ phiên chợ hay nhà sàn trở thành mô hình, người ngoài vào thuê, khiến sản phẩm không còn tự nhiên nữa.”","“Ở một số nơi, mô hình du lịch bị làm lại quá nhiều - ví dụ phiên chợ hay nhà sàn trở thành mô hình, người ngoài vào thuê, khiến sản phẩm không còn tự nhiên nữa.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r123
R124,124,P14,Deepest cultural experience,,,"“Trải nghiệm văn hoá sâu nhất với tôi là du lịch cộng đồng, nơi mình thật sự sống trong đời sống và văn hoá của người dân.”","“Trải nghiệm văn hoá sâu nhất với tôi là du lịch cộng đồng, nơi mình thật sự sống trong đời sống và văn hoá của người dân.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r124
R125,125,P14,Concept reaction,,,"“Tôi muốn đi vì rất tò mò về Đạo Mẫu. Nhưng concept hiện tại hơi hàn lâm, người không biết trước có thể bị confused, nên cần xác định rõ target audience là ai.”","“Tôi muốn đi vì rất tò mò về Đạo Mẫu. Nhưng concept hiện tại hơi hàn lâm, người không biết trước có thể bị confused, nên cần xác định rõ target audience là ai.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r125
R126,126,P14,Appealing activities,,,“Những phần như ăn cơm và đạp xe cùng địa phương đều hấp dẫn với tôi.”,“Những phần như ăn cơm và đạp xe cùng địa phương đều hấp dẫn với tôi.”,"participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r126
R127,127,P14,Geographic barrier,,,"“Rào cản lớn nhất với tôi là giao thông, vì tôi ở TP.HCM nên việc ra Nam Định cần được tính toán thuận tiện hơn.”","“Rào cản lớn nhất với tôi là giao thông, vì tôi ở TP.HCM nên việc ra Nam Định cần được tính toán thuận tiện hơn.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r127
R128,128,P14,Pricing,,,"“Khoảng 6-8 triệu là phù hợp, nhưng nếu lên tới 8 triệu thì bắt đầu hơi mắc. Mức 5-6 triệu sẽ là một deal tốt.”","“Khoảng 6-8 triệu là phù hợp, nhưng nếu lên tới 8 triệu thì bắt đầu hơi mắc. Mức 5-6 triệu sẽ là một deal tốt.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r128
R129,129,P14,Mass accessibility,,,"“Thách thức là làm sao vẫn giữ được tinh thần của tour, nhưng cách tiếp cận phải đủ dễ hiểu để đến được với đại chúng.”","“Thách thức là làm sao vẫn giữ được tinh thần của tour, nhưng cách tiếp cận phải đủ dễ hiểu để đến được với đại chúng.”","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r129
R130,130,P14,Sustainable tourism understanding,,,"“Với du lịch bền vững, tôi nghĩ đến việc kết nối các stakeholders, nguồn thực phẩm, chi phí và cách lợi ích được phân bổ trong hệ sinh thái dịch vụ.” MẠCH - Record tổng hợp phỏng vấn khách hàng","“Với du lịch bền vững, tôi nghĩ đến việc kết nối các stakeholders, nguồn thực phẩm, chi phí và cách lợi ích được phân bổ trong hệ sinh thái dịch vụ.” MẠCH - Record tổng hợp phỏn...","participant quote, edited for clarity","Gen Z / tourism and CSR background; strong community-based tourism orientation, HCMC-based.",F_P14_2026Q2_r130
R131,131,P15,Travel motivation,,,"“Khi đi du lịch, tôi muốn gần gũi với người dân và hiểu bản sắc văn hoá nhiều nhất có thể.”","“Khi đi du lịch, tôi muốn gần gũi với người dân và hiểu bản sắc văn hoá nhiều nhất có thể.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r131
R132,132,P15,Self-guided preference,,,"“Đi tự túc cho tôi thời gian đi bộ, quan sát và cảm nhận sâu hơn. Đi tour thường bị bó buộc thời gian nên không đủ không gian để trải nghiệm.”","“Đi tự túc cho tôi thời gian đi bộ, quan sát và cảm nhận sâu hơn. Đi tour thường bị bó buộc thời gian nên không đủ không gian để trải nghiệm.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r132
R133,133,P15,Tà Xùa experience,,,“Điều làm tôi an tâm ở Tà Xùa là người bản địa nói rằng những cung đường đó là cuộc sống thường ngày của họ. Tôi còn học vài từ tiếng Mông và ghi lại bằng điện thoại.”,“Điều làm tôi an tâm ở Tà Xùa là người bản địa nói rằng những cung đường đó là cuộc sống thường ngày của họ. Tôi còn học vài từ tiếng Mông và ghi lại bằng điện thoại.”,"participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r133
R134,134,P15,Why memorable,,,"“Chuyến Tà Xùa đáng nhớ vì đó là lần đầu tôi đi sâu vào rừng, cảm thấy cuộc sống dễ chịu và dễ thở hơn. Cảnh quan và các làng văn hoá cũng rất khác những điểm du lịch thông thường.”","“Chuyến Tà Xùa đáng nhớ vì đó là lần đầu tôi đi sâu vào rừng, cảm thấy cuộc sống dễ chịu và dễ thở hơn. Cảnh quan và các làng văn hoá cũng rất khác những điểm du lịch thông thườ...","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r134
R135,135,P15,Staged tourism,,,"“Tôi thường thất vọng với những nơi được xây riêng cho khách du lịch, vì nó không giống quảng bá và giá bị charge không tương xứng với trải nghiệm.”","“Tôi thường thất vọng với những nơi được xây riêng cho khách du lịch, vì nó không giống quảng bá và giá bị charge không tương xứng với trải nghiệm.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r135
R136,136,P15,Authenticity marker,,,"“Một trải nghiệm local thật là nơi người địa phương cũng đến xem hoặc tham gia, chứ không chỉ có khách du lịch.”","“Một trải nghiệm local thật là nơi người địa phương cũng đến xem hoặc tham gia, chứ không chỉ có khách du lịch.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r136
R137,137,P15,Concept too text-heavy,,,"“Concept hơi nhiều chữ. Bình thường tôi chỉ nhìn địa điểm rồi lên TikTok search, chứ không đọc phần giới thiệu quá dài.”","“Concept hơi nhiều chữ. Bình thường tôi chỉ nhìn địa điểm rồi lên TikTok search, chứ không đọc phần giới thiệu quá dài.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r137
R138,138,P15,Itinerary preference,,,"“Ngày đầu tôi không hứng thú. Ngày hai, phần đạp xe phố cổ và khám phá ẩm thực hấp dẫn hơn. Ngày ba thì tôi không quá muốn đi.”","“Ngày đầu tôi không hứng thú. Ngày hai, phần đạp xe phố cổ và khám phá ẩm thực hấp dẫn hơn. Ngày ba thì tôi không quá muốn đi.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r138
R139,139,P15,Low intent,,,“Mức độ muốn tham gia của tôi hiện tại chỉ khoảng 2/10.”,“Mức độ muốn tham gia của tôi hiện tại chỉ khoảng 2/10.”,"participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r139
R140,140,P15,Vietnam self-travel barrier,,,"“Với một điểm đến ở Việt Nam, tôi không nhất thiết cần đi tour vì có thể tự đi được và không có quá nhiều barrier.”","“Với một điểm đến ở Việt Nam, tôi không nhất thiết cần đi tour vì có thể tự đi được và không có quá nhiều barrier.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r140
R141,141,P15,Need visual proof,,,"“Nếu có hình ảnh minh hoạ rõ ràng, tôi sẽ dễ hình dung trải nghiệm và hoạt động ở từng điểm đến hơn. Như vậy sẽ thuyết phục hơn nhiều.”","“Nếu có hình ảnh minh hoạ rõ ràng, tôi sẽ dễ hình dung trải nghiệm và hoạt động ở từng điểm đến hơn. Như vậy sẽ thuyết phục hơn nhiều.”","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r141
R142,142,P15,Price comparison,,,"“Mức 6-7 triệu có thể phù hợp. Nhưng nếu từ 7 triệu trở lên, tôi sẽ bắt đầu so sánh với các lựa chọn khác, ví dụ đi Thái.” MẠCH - Record tổng hợp phỏng vấn khách hàng","“Mức 6-7 triệu có thể phù hợp. Nhưng nếu từ 7 triệu trở lên, tôi sẽ bắt đầu so sánh với các lựa chọn khác, ví dụ đi Thái.” MẠCH - Record tổng hợp phỏng vấn khách hàng","participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r142
R143,143,P15,Sustainable tourism awareness,,,"“Tôi chưa từng nghe về du lịch bền vững; nếu đoán thì tôi nghĩ nó liên quan đến môi trường.” MẠCH - Record tổng hợp phỏng vấn khách hàng Đây là bản record dùng cho review nội bộ. Khi đưa vào final report, nếu quote nào cần được xem là",“Tôi chưa từng nghe về du lịch bền vững; nếu đoán thì tôi nghĩ nó liên quan đến môi trường.” MẠCH - Record tổng hợp phỏng vấn khách hàng Đây là bản record dùng cho review nội bộ...,"participant quote, edited for clarity","2001, studies in Melbourne; adventure/ecotourism preference, local immersion, TikTok-first behaviour, low",F_P15_2026Q2_r143
